00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
3e36362e,16263637,2e2e162e,2623137b,4f571e4f,465f364e,2e572657,46566723,3e2e263e,1e3e3636,2e465f26,1e573646,16472e37,365f1646,2e1e4626,3e2e3e3e,3e462646,364e3e1b,3e363636,2e3e162e,2e1e261e,2e2e0336,16361e4e,134e163e,2e3e3616,360e3e26,46362636,26361636,2e162626,2e262e0b,1e0b2626,0e2e160e,037b7b36,26364e3e,3e3e260b,2e367777,77777777,77777777,77777777,77777777,266b634b,5b7b5b53,635b3a76,06036b03,6b162656,1b7b0316,5373731e,0b631e03,67776f46,77777777,77777777,77777777,7b036b13,6b131b23,23721b23,33131b2b,1373035b,6b7b737b,137b7b53,4b3a6343,4b425b42,53636353,6b525353,535b6343,5b63537b,5b63160b,1b1b131e,16161313,1b132626,1e1e1e1e,26262e1e,262e2e26,36262626,2e2e2e36,3636363e,3636363e,3636363e,3e3e4646,3e46464e,4e4e464e,45,
261e1676,4b635b4b,4b1e7636,363e3e36,264f1e4f,1e1e3646,2e3e2646,364f461e,36262e36,2e2e2e1e,363e4636,36363e1e,2e3e3e26,263f2636,3616362e,2e1e2646,2e462626,3e363636,3e36463e,3e46362e,464e363e,3e463636,36363626,263e362e,363e4636,36363e2e,363e2626,2e2e1e1e,2e262e26,260e2e1e,2e162e3e,362e2636,261e2e36,2e2e362e,2e2e3647,4f36463e,4f363e2e,3e1e1e13,0b7b1e2e,5f5f6777,776f5f73,0e030353,534b6316,0b16534b,035f677b,735b5b03,405b6b5f,5f5b0303,7746676f,5f777777,77777777,77777767,7777770b,2b331b0b,13032b13,1b234e6b,6b6b7363,036b0373,037b737b,534b4b5b,38484038,4b535353,53486353,4b5b4b5b,63635b6b,7b0b0b0b,16131e1b,1e1e1616,1e1e1e1e,26261e26,26262626,262e2e26,2e2e2e2e,2e36363e,3636363e,36363e3e,36363e3e,3e3e4646,46464646,4e46464e,56,
2e261676,4b06435b,160e1626,262e3616,363e1e4f,36263e2e,363e2636,1e573e2e,2e162646,26362e1e,3e2e3e2e,2e3e3626,1e363e2e,1e473626,1e36364f,3e2e364f,2e4e362e,3e3e3636,3e3e3e46,36362e26,3e3e3636,3646363e,363e364f,46462e36,363e3e36,3e363e2e,3e3e2e2e,362e263f,36361e36,2e1e1e16,260e2e36,362e2e36,2e2e2e36,362e3e2e,2e362e46,6757574e,57465646,4f463e36,3e131603,133e7777,77777716,0e037b6b,0e63731e,0e03404b,733e6726,73485373,30636377,77730b0b,773e1b77,46777777,77777777,77777767,7e7e3633,530b2e2b,0b4b0e4b,2f2e076b,282e6e0b,6e6b4b6b,4e6e2e2e,4f076628,47476708,67474b08,282b6b2b,4b484b2b,6b082b48,706f6f0f,2f704f30,2f2f2f2f,6f2f7070,70707070,70703030,53303353,53737313,13735013,13133313,13333333,53137373,53731333,13161616,16163633,57,
03361e7e,4b0e731e,73160e2e,262e3603,2e3e0e4f,2e1e362e,36363626,26573e3e,2e26164e,2e363626,46365726,2e36462e,26473e2e,363e361e,2e462e47,362e3e36,46463e47,2e363e36,3e463e46,3e2e3626,36362e2e,3646362e,2e463646,3636463e,3e463e2e,36363e3e,3e3e2e2e,363e2e3e,2e461e26,2e261626,262e1636,2e363646,2e2e262e,36363636,363e362e,5767675f,574e4646,4f575757,5f4e3e1e,3667776f,776f7716,16160e7b,065b6b0b,0b7b5b38,634f675f,73484063,200b505f,7736030b,6f4e2b3e,77777777,77777777,7777775f,776f7733,131b1b13,130b1b13,1b231b7b,5b037363,03730373,7b7b737b,6b5b4b5b,304b4030,38535b5b,5b635363,6b635b5b,53535b63,0b130b0b,161e1613,1e161616,161e261e,1e1e2626,2e262e2e,2e2e2e2e,2e2e2e36,2e363636,36363636,363e3e3e,363e3e3e,3e3e3e46,46464646,464e4646,58,
0b1e7b7e,536b4b2e,30160636,1e2e4747,3f5f1e3e,4747362e,473e2e3f,4f463636,2e261e46,262e362e,3e2e361e,262e3e2e,2e473e2e,3e462e2e,3e3e4636,2e263e2e,463e2e46,36463e36,3e464636,462e3636,36363636,36463647,463e3e46,363e463e,3e464f36,3e3e3e3e,46463636,36463646,363e2e3e,36263e26,261e162e,262e1e36,2e2e3636,3e2e3e2e,3e363e36,3e676f6f,5f575f67,5f5f5f5f,5f4e575f,77777777,776f771e,261e1e1e,73636b0b,737b5b4b,382e4e4e,0b384006,28735803,77572663,77772e57,77777777,77777777,7777776f,776f773b,1b1b1313,13031313,2323136b,5b0b735b,7b6b7b6b,7b7b037b,6b634b53,404b5338,4b4b5b5b,5b635353,5b5b535b,63735b5b,0b0b0b13,0b0b1613,1e1e1e16,161e1e1e,1e1e2626,26262e26,2e2e262e,2e2e2e2e,2e2e2e36,3636363e,36363636,363e3e36,3e3e3e46,46464646,464e4e46,59,
1e166b1e,66766b2e,4b2e7b26,0e264647,2e4f262e,4f4f362e,4f3e2e3e,3e2e3e36,2e262e2e,2e3e2e2e,3e362e2e,1e2e3e2e,36363e36,1e4e2e2e,4726573e,361e3e36,463e364e,3e463e36,36464f36,462e3636,3e3e3636,2e463e46,3e3e4646,463e3636,3e464f36,362e4646,57463e36,36463646,3e3e3e46,3e2e3e26,2e162e26,2e2e1e2e,3636363e,3e363e36,3e3e3e36,2e3e776f,6f676f57,5f5f5757,574f6f77,77771e1e,1e1b5e53,56501670,6f104f50,0f4e064b,33581846,6f2e476e,036b6856,3f730f53,1f1f131e,1f1f1f1f,1f1f1f1f,1f7f7e73,58567b0b,306f6e4b,0b282868,6e2e2728,6e6b2e4e,6e0b4e4e,4e0e6e0e,6e670728,06476827,2b686868,080b2868,48484e6b,6e0e6b4e,4f0f2f10,10104f10,4f2f2f2f,4f4f4f70,70103010,10101030,50307050,50507070,13731313,13133333,13333333,33333676,53531676,76167676,16161616,60,
0b736b6b,43767626,5b2e0657,2e674657,3e462636,362e4e26,4f3e364f,4e3e3e36,3e1e1636,163e3626,3e3e2e2e,2e2e4636,46463e3e,2e3e2e2e,46263646,3e1e363e,26572e46,464e463e,3e3e4f2e,3e362e36,3e3e3e36,36463e36,3646463e,463e3e3e,46464e46,3e364f46,5646463e,3e463e46,3e464646,3e2e3626,3626362e,2e1e262e,2e2e2636,363e3e2e,3e3e4636,362e4e67,776f6f5e,5f67675f,5f5f7777,6f777777,776f6f47,2e1e1e36,73737b73,7b6b0b40,28366777,5b300b40,4b537350,6f772e7b,2e777716,77776f77,7777776f,7777775e,77776f66,1303130b,0b00130b,23236b73,5b7b6b5b,736b6b73,03030303,7353404b,40535340,38535353,5353634b,5b5b5b63,730b6373,160b1303,16161613,1e1e1616,1616161e,1e1e2626,26262626,262e2e36,2e2e2e2e,2e2e2e2e,36363636,36363636,36363e36,3e3e3e3e,3e3e4646,46464646,61,
6340737b,63737326,53261e2e,26462e3e,2e462e36,2e363e2e,263e2e56,2e4e3e26,461e2e3e,262e362e,36363e3e,26463e26,1e461e36,3e463e2e,2e2e364e,3e2e463e,46463e4e,4e56464f,4e463e46,4e3e3e3e,4e463e46,56463e3e,3e3e3e3e,4e4e3e46,3e564e46,4e464646,564e3e4e,56564656,4e4e564e,4e46463e,463e564e,463e464e,3e3e3e46,46363e3e,46463e3e,46364e46,3e2e233e,7777776f,6f77775f,6f3e2e3e,776f5f26,2e2e2673,0b7b7348,5040405b,63483863,48484853,306b5063,58466703,731e7777,5f777777,46466e5e,77665f77,7746566e,001b230b,1300000b,1b736b60,50737b6b,7b6b6b73,03737373,634b5348,4b534830,53505b5b,5b5b535b,506b631e,7b3e3e13,0b0b0b13,0b1e1313,13131313,1b1b1e1e,261e1e26,26262626,2e2e262e,262e2e2e,2e2e3636,2e2e3636,36363636,3e3e3e3e,3e3e3e46,463e463e,3e464646,65,
5b537b73,4b16736b,0e161e3e,36673636,263e2647,3e3e4e3e,163e365f,2657361e,4e263646,2e3e3e26,362e364e,363e362e,1e46162e,26363626,2626364e,3e464e46,463e3e3e,3e5e464e,3e463e46,4e3e3e36,4e46363e,464e3e3e,3e3e3e46,3e463e46,3e57572e,4e463e46,56464e4e,56564e4e,4e464e4e,4e3e4636,4636464e,463e3e3e,3e363e46,4646463e,3e463e3e,3e364e56,4e46362e,4e56676f,6f67672e,4e3e363e,7746362e,2e363673,0b737348,5b5b4840,4850406b,5b535353,306b5048,6336677b,1e7b3e77,6f6f7777,463e366e,77776f77,774e466e,700b230b,1b007813,1b6b6363,637b7363,7b6b736b,7b7b736b,63535b53,53534830,5348535b,5b5b535b,5b6b734e,131b3626,030b130b,0b131313,1e131313,1e161e1e,261e1e1e,26262626,262e2e2e,26262e2e,2e2e3636,2e2e2e36,36363636,363e3e3e,463e4646,463e3e3e,3e3e4646,66,
53736b7e,6b066303,263e3e3e,2e4e4e4e,46573e36,2e463e57,36573657,464e3e36,36263646,46464e36,4646463e,3e3e464e,3e573e5f,3e4e4636,4646464f,46464646,6f4f465f,46676767,4e5f575f,57574e56,575f5757,56575656,56574e56,565f5656,5e6f6f5e,67565f5f,67675f6f,67675f67,675f6f5f,5f57564e,56565f67,564e4e56,56565656,56565656,67675e56,565e665e,5e564e57,5f675e6f,776f7767,6f57564e,46364646,36362e1e,7363635b,5b6b7348,5b53536b,5b635b63,486b6b63,031b560e,36031e77,7777776f,3e462e67,67777777,77774e77,1b23231b,1313131b,2b73737b,737b037b,7b7b0303,037b0b7b,7b535b53,535b5b40,4b536363,5b5b6363,636b0357,24263e3e,26131e1e,16262626,26262626,2626262e,2e2e2e36,362e3636,36363636,3636363e,3e3e3e3e,463e3e44,464e4644,464e4e4e,4e4e4e56,56565656,5656565e,67,
6b636b0e,636b061e,26362e2e,363e463e,2e462626,2657464e,36461e36,2e362636,2e262e4e,26462e2e,463e3e1e,263e3e46,2e4e2e57,3657462e,362e2646,362e463e,5e4e466f,36565e56,4657464e,4e46464e,4e464646,464e3e46,3e3e4646,3e563e46,465f5736,46463e4e,5656464e,56564e56,5f4e5756,4e3e4646,4e46564e,4e4e3e4e,3e3e464e,4e464646,4e4e4e4e,4e464e46,3e36464e,5e5e666f,6f676757,5f4e4e4e,4e464636,2e2e267b,5b537b6b,43734b5b,40534b73,48484053,5b406b6b,0b134e0b,23030367,7777663e,132e464e,6e77765e,5f775f77,1b231b13,0b0b0313,7b607363,636b7b73,7b73737b,7b5b7b6b,63485b53,53535330,434b5b5b,535b5b53,5b6b733e,3e2e463e,0b0b0b0b,0b16161e,131b1b13,160b1e1e,1e1e1e26,1e1e2e2e,262e2626,2e2e2e2e,2e2e2e2e,362e2e36,36363636,3e3e3e3e,3e363e3e,3e3e3e3e,463e4646,68,
7b6b7b16,736b7b36,263e2e46,3e4e3e3e,3e265736,2e3e463e,364e2e46,464f3e2e,362e3656,2e463e2e,3e3e463e,2e462e36,364e2646,2e464e36,363e2e46,2e26463e,564e3e46,4656564e,3e574e46,46464656,564e4e46,4e563e46,4e464646,3e563e4e,4667564e,4646464e,56564656,5e5f4e5f,5f4e5f5f,67564e46,4e465657,46573e56,4e4e4e4e,4e4e4e4e,4e565656,5f5f5e56,57565656,5e5e665e,5e67565e,5f4e4e56,57574e36,2e2e3613,634b7b73,537b5b5b,5b5b5b63,5b5b6348,507b7326,262e4603,13037b4e,77776757,772e3e3e,5e6e663e,1e777777,0b23130b,0b030b1b,6b637b73,636b7363,6b737373,6b730b7b,5348534b,4b535338,40535353,534b5353,4b5b7336,46264646,030b1313,0b160b0b,13131316,16131e1e,1e1e1e26,262e1e26,2e2e2626,2e2e2e2e,2e362e2e,36363636,3636363e,3e3e3636,3e363e3e,3e3e3e3e,46464646,69,
7b6b7316,73737b26,263e3657,2e463e3e,5626572e,262e363e,364e2e3e,4e4e362e,3e2e2e4e,2e46562e,3e465636,364f3e46,2e362e3e,364e3e36,363e2e3e,4f2e5f46,5e4e3646,46566756,4656563e,46464656,564e5646,4e564e3e,46464646,46563e4e,465e674e,4e56464e,564e4656,565f4e5f,574e575f,5f564e4e,4e465657,4657465f,4e4e4e4e,4e4e4e46,4e565656,56676767,67675f5f,56565e5e,5667675e,56564e56,4e4e4636,362e2e36,7b73506b,73635b5b,63406b63,636b7b63,6b130b36,36263673,7b130b3e,77777777,773e3636,5e5e4e36,1b564e76,7823131b,03031b36,6b5b6b73,736b6b63,6b6b736b,737b736b,534b4b4b,53535b43,40535b5b,5b4b5b53,53636303,0b2e5f67,130b0b13,0b130b0b,13131316,1e131e1e,1e1e1e26,1e262626,2e262626,2e2e2e2e,3636362e,36362e36,363e3e3e,3e3e3636,36363e3e,3e3e3e3e,3e464646,70,
4f2e2e36,0e243647,36573667,5f3e7744,6f3e366f,2e575657,56565657,67775636,5f363667,3644674e,5667674e,4f5f5f4e,4e5f3e5f,46564456,3e3e4e67,4e2e5744,673e4e5f,564e5e3e,5f5f5f67,4e4e4f56,675f564e,576f565e,56565656,5f5f3e5f,445f674e,6756575f,6f5e5667,5e67675f,675f6f56,77565f56,57575f56,564e5667,5f565656,5656665e,565e565e,5e5f6f77,7777776f,6f6f775e,6f5f4e4e,564e4456,56564e3e,3e3e363e,266b7b6b,0303036b,7b140e3e,1e132413,0b361b1e,137b130b,133e0b03,57777777,4e565644,5e6f5677,77563626,03130b03,337b2e03,03735003,632e7b48,136b7b03,037b7b73,385b5353,5b537b48,5b7b4b5b,5b6b5b6b,5b6b734b,5b735b03,030b1313,1b14141e,1b1e1e13,130b141e,1e1e2e2e,24242e24,24241e36,2e242e2e,24363644,2e44362e,2e363636,36363636,3e3e3e3e,363e3e3e,3e444444,73,
2e3e2e0e,1e3e2e44,36472e57,363e5f2e,4e44366f,36575f3e,5657575f,676f5e3e,3e363667,3e36573e,3e565644,56574e4e,5667366f,365f3e56,36444e67,562e443e,5636465f,5f4e5636,57445757,44563e56,676f4457,4e67565e,4e676756,5f5f365f,46675767,674e5656,6f5f565e,5e5e675f,67676f5e,77565f4e,5757674f,675f4e5f,67565657,57565e5e,6f6f675f,5f676777,7777676f,6f6f6f67,6f5f5f44,4e44444e,544e5444,363e363e,736b7b73,1e6b1e6b,7b037b3e,240b1336,6b0b1313,130b2403,1e1e3e03,5f777777,563e3e4e,5e764e77,775e3623,68031303,3b0b2363,50035b13,5b367b48,136b036b,0b030373,30405353,534b6b5b,5b7b6b53,4b73535b,380e6b5b,53736303,030b031e,1e1e1313,1b1e1e13,0b0b141e,14242424,2e242e24,1e1e141e,241e2e2e,24342e3e,24443e34,2e343e34,34343434,3e3e3e3e,3e34343e,3e444444,74,
2413141e,7b3e3447,4467446f,4e4e6757,444f445f,34574e4e,3e5f4f5f,5f674e4e,57363467,444f4f3e,44575f67,36674e3e,5654345f,3e674456,36445767,54244e44,5f3e4e4e,445f4e4e,5f4e5757,4e5f3e4e,4e564e67,6777545e,4e565f5e,675f445f,3e6f5f5f,5f4e5f54,7767545e,775f6754,67676754,674e6757,5f5f6f57,676f4e5f,5f675e66,5f5e5e56,6f666764,5e6f6f77,776f7767,6f6f6f77,776f775f,5f675f4e,4e44362e,44363e3e,5b730e6b,137b0e03,6b506323,2e7b7b7b,5b031b2e,140b147b,36244424,57777777,566f5436,5e6e543b,77542e3e,687b1b03,3323136b,536b6314,5b2e0350,0b630b73,1303030e,404b5b5b,6353734b,63506b53,7b506b5b,73636b5b,6b735b03,1e0b2413,241e1313,131e1e24,240b1e2e,1e242e24,24242e2e,24242424,24241e3e,2e342e3e,243e3434,2e344434,34343e34,343e3e3e,3434343e,3e44443e,75,
0e0e1e47,7e343e4e,4e773e77,6f4e4f67,6744573e,4f44444e,444f246f,545e3e44,673e3e6f,5f4e4e3e,4457774e,2e67543e,5f6f3e44,3e674e4e,2e3e3e3e,542e4e4e,54444444,4e674e4e,5744574f,4f5f444e,445f445f,676f546f,5f54675e,5f5f4457,446f5f4e,5f545f54,6f77545e,5f776f54,575f6f67,6767675f,675f6767,5f674e5f,54675f6f,5e5e5e5e,675e5e5e,676f6f77,776f776f,77776f6f,6f6f6f4e,5f676754,54543e3e,4434343e,63037b48,1373030e,4b631e2e,1b44737b,631b7377,140b1473,3e34442e,3e777777,54776f3e,54644e2b,334e3e54,731b1303,231b136b,5b50630b,63240b5b,0b63037b,1303031e,385b535b,53537320,6b5b6b5b,7b530b7b,5b406b40,737b5b03,140b2413,241e1313,141e131e,14131e2e,141e3424,2424242e,2e2e2424,2e2e2434,2e34343e,243e3434,2e344434,342e3434,343e3e3e,3e34343e,3e443e3e,76,
14247e3f,24573e57,3e5e5f44,6f6f5f67,5f4e4e3e,443e673e,3e676f57,6777443e,673e3e67,54544e3e,544e674e,2e3e4e44,13772e6f,4e54545f,44575f4e,572e4e4e,54443e54,445f4e4e,675f5f57,67674f6f,57776754,676f5f5f,5f67675e,5e5e545f,44675f4e,57546454,6f6f5454,5e6f6f6f,77676f67,675f675e,67545e6f,5e6f5467,5f5f6f77,5e546764,6477776f,6e776467,77777777,7777776f,77777767,645e6764,5e5e4e54,44343473,0373736b,247b1424,6b4b0e34,1b447303,5b3e3e77,2e7b2413,2e444e4e,2e676f77,5e4e7754,5e67541b,2e442e3e,48131b0b,13130b63,0b5b636b,63130b5b,0b7b036b,0b7b1373,63485373,5b5b0b30,6b6b635b,7348636b,5b636b53,6b6b5b03,0b031413,2424131e,131e1e13,1e131e24,0b1e2e2e,2424241e,1e2e2e24,2e242e34,24342e3e,1e4e3e3e,2e34342e,2e2e3e34,3e3e3e3e,3e3e3e3e,3e44443e,77,
1e2e1434,244f3434,4e546734,6f775f54,3e574444,4457773e,44777757,5f77443e,5f243e57,4e545747,6f57776f,342e4f57,246f2e5f,3e67676f,544e4e6f,34474f44,4e3e446f,4e675f4e,67575f5f,674e5777,576f6767,5e6f6767,5e67675f,5454545f,3e545f4e,57677754,5f6f6767,675f5f77,6f67675f,67675f54,5f776f6f,6f775e6f,5e545e5e,6f646f5e,6f6f6767,67777777,6f777777,7777776f,7777775e,676f6f67,675e4444,3e4e4e6b,046b6b63,13131e24,6b387b34,1b547b7b,6b3e3e6f,1e73341e,1354545e,3e3e6477,77776f64,77544e1b,2e4e1323,48132b13,233e6b50,7b5b7373,6b032453,1e0b7b73,0b130363,5b435b7b,535b0b30,38736353,5b40535b,7b5b6373,636b530b,13030b0b,2424131e,131e1e1b,1b1e2424,141e342e,24242e1e,2e342e24,2e242e2e,24341e4e,1e4e343e,2e2e342e,2e343e34,3e3e3e3e,443e3e3e,3e444444,78,
03241e14,1e3e2e47,5f3e4757,44544e44,47343434,34345f34,3e443e34,446f5e1e,5f242e44,3e3e442e,5f346744,2e5f442e,3e5f343e,3e4e5444,343e3e57,243e6757,443e4e4e,444e4e4e,544e4e4e,44544444,674e3e44,4e4e4e44,444e4e4e,545f3e4e,3e544e34,3e445454,4e5f4e4e,6767446f,675e5e54,54545f54,4e57676f,54774467,4e444e4e,4e4e4e54,6454544e,5e5f6f77,676f6467,77776f64,646f6f54,54545454,4e4e444e,3e4e346b,047b6b58,7b0b1314,5b736b34,03347373,50341344,0373241b,0b4e3e54,2e57776e,54775e44,5e542434,1b3e032e,4013037b,1313035b,73486363,5b730b48,7b0b736b,7b7b7b5b,4b5b5373,48530353,635b535b,5b4b5b6b,6b6b5b5b,535b4003,73731e73,1b1b030b,130b0b0b,0b030e14,0b0b1313,14131e0b,1e2e241b,24132e24,24242434,142e242e,242e2e24,242e2e34,2e2e3434,2e2e2e34,34343434,79,
7e261636,0e461e4f,1e57574e,46463e56,3e2e3e3e,1e4f262e,3e5f2e57,2e572657,4e0e3657,2e464726,473e4636,2e464636,2e673646,4f3e4e46,464e4646,4e36463e,3e464656,4e565746,4f464e4e,575f4e57,5f5f4657,5f5f5f5f,57575f5f,565f5e56,4e575f5f,56575757,6f675656,5f775f67,7767676f,67676f67,676f6f77,6f777777,6f776f6f,676f6756,4e3e2636,3e2e4e5f,675e6f6f,77777777,77777777,776f6f6f,6f676757,773e5073,6b736358,6b035b26,7b036b1e,4e46637b,1e134657,466b1303,4e775667,3e6f7767,67777766,77561303,4e4e0313,7b130b0b,2e635b6b,635b036b,6373165b,03736b73,7b6b6343,4b63636b,4b5b6b40,5b5b5b53,63536353,5b634b5b,5b5b5b63,73030b0b,0b16161e,1e1e161e,1e161e1e,1e1e2626,261e2626,26262e26,2626262e,2e2e2e2e,2e2e3636,36363636,36363636,3e3e3e3e,3e3e3e3e,4646463e,83,
26260e36,26571e57,264e5657,4f462e4e,36362e57,26573e3e,3e3e3657,3e563e46,3e0e2e5f,26464626,473e4e36,2e464636,26672e46,46463e5f,4e3e464f,4e364646,3e463656,4e465f46,4f464e4e,5656575f,4e46465f,5f5f5757,5f575f5f,5f675f57,575f5f57,574f575f,675f565e,57775767,6f6f6f67,775f6f67,676f6777,6f776f6f,6f6f776f,6f776f5f,6f77573e,36263e3e,3e465e5f,77777777,7777776f,776f6f67,6767674e,672e6373,6b7b6b73,0e265b1e,03260b46,262e160b,0b1e7756,3e731e0b,566f465e,66666626,77776f56,665e1b1e,56460b13,6b7b0b0b,23506363,635b737b,6b637363,7b736b6b,036b6353,434b636b,4b5b734b,5b5b635b,5b4b6353,63634b53,535b535b,06030e0b,0b1e161e,1e161616,1e1e1e1e,1e1e1e26,26262e26,26262e2e,2e26262e,2e2e2e2e,2e2e3636,36363636,36363636,3e3e363e,3e3e3e3e,46463e46,84,
47161626,264f1e46,2e3e3e5f,5f4e263e,264f2647,1e4e364f,463e3646,3e4e4636,363e2e5f,363e4e36,3e3e4e3e,3e46463e,3667364f,3e3e3e3e,2e463e4e,4e3e4646,464e4646,4e4e464e,57464e4e,4e564e4e,675f5656,5f5f5757,575f5f67,6f566767,5f67675f,5f574f57,675f5f5f,57775f77,6777775f,775f6f67,67676f77,77777777,776f7777,77776f6f,77776f67,4e463e36,2e364646,67676f77,776f6f6f,6f6f776f,6f6f675f,570b6b73,6b735b0b,1636500b,13130b2e,36260316,7b4e6f56,2663130b,5677772e,6f463667,77676f56,674e261e,5e3e131b,7b7b1313,2648635b,7b6b7373,7b737b63,736b7373,7b6b5b63,4b536b6b,53735b53,53536363,535b6353,5b63535b,5b634b53,030b0b0b,131e161e,1e1e1e1e,1e1e1e1e,1e1e1e1e,26262626,262e2626,2e26262e,2626262e,2e2e3636,2e2e3636,36363e36,3e363636,363e3e3e,3e46463e,85,
2626162e,1e16363e,26365f67,67463657,4f4f263f,36573636,46463e46,3e4e463e,47461e4f,363e4e36,3e3e4f3e,3e3e4e3e,36673e46,364f462e,464e463e,463e4646,4e57464e,675e3e56,5f4e4e4e,675f4e56,6f775f5f,5f5f5757,4f5f575f,6f566f67,5f67675f,564e4e57,675f5f57,57776777,676f6f5f,77676f67,6f677777,77777777,77776f77,6f6f776f,6f6f6f77,775f6756,2e362626,363e5667,7777776f,7777676f,6f776f67,46166b6b,63630373,5b265b3e,7b7b7b2e,360b3603,6b77774e,2673130b,57777746,564e2e77,776f7756,6f4e2e13,4e3e3e0b,7b0b731b,1b486363,7b6b736b,6b7b7b63,7b7b736b,736b4b53,4b537303,7b7b5353,5b5b5b63,5b5b535b,5b5b5b53,5b5b4363,06030b0b,1e161e13,1e1e1e1e,16162626,1e1e1e1e,26262626,262e2e2e,2e262e2e,2626262e,2e2e3636,362e3636,36363636,3e36363e,363e3e3e,3e3e3e3e,86,
261e162e,261e363e,2e2e5f77,56462e47,5f361e36,374f3e3e,3e3e3636,3e363e3e,3e364646,4646464e,463e574e,463e4e3e,265f3e46,3e46463e,3e4e4e56,4e3e3e46,3e4e3e57,4e56464e,56464e46,5f57574e,675e675f,5f67565f,576f675f,5f67565e,5667675f,564e564e,6f5f6756,5e775f6f,6f6f6767,77676f67,6f6f7777,77777777,77776f77,776f7777,7777776f,7777776f,4e2e2e1e,26263e46,4e5f7767,6f6f776f,776f6f77,1e637b73,7b5b036b,630e0326,58737b36,3e134e6b,6377774e,1e7b2e2b,5e6f7736,363e0b67,77776756,77462613,563e5603,730b7b13,7b536363,736b7b73,6b730363,7373736b,7b736353,404b6b6b,7b635b5b,5b5b6363,5b5b5363,5b5b5b5b,5b535363,0b0b0b0b,130b1613,1e161616,16161e26,1e262626,261e2626,262e262e,2e26262e,2626362e,2e2e2e2e,2e2e3636,36363636,363e3e3e,3e3e3e46,4646463e,87,
061e1626,1e2e2636,264f365f,464e3647,57573626,162e462e,364f3e3e,3e3e3e36,2e2e4f46,3e3e4646,3e365746,3e465f2e,265f364f,3e46463e,3e46574e,4e3e3e3e,3e4e364e,46464e46,564e564e,4e465746,5e67675f,5f675f5f,575f675e,5f67565e,5e676757,5f565f4e,77676f5f,67776f6f,6f6f6f6f,6f676f5f,676f7777,77777777,6f676f77,776f7777,7777776f,776f6f77,673e2e0b,2e261b1b,26263e3e,5f677777,77676f77,737b0373,7b53630b,030b1b6b,63737b3e,3e2e0b7b,48665e4e,7b03136f,5666774e,36362677,7777674e,774e2303,2e464e03,7b030b13,73635b63,73737b7b,63737b63,736b736b,0373635b,4b4b5b73,735b5b4b,5353535b,5b5b6353,535b535b,4b636353,030b1313,13161e16,16161616,16161e1e,26262626,261e2626,2626262e,2e262e26,262e2e26,2e2e2e2e,2e2e362e,36363636,363e3e3e,3e3e3e46,46464646,88,
16162e3f,1e363646,26473657,36462e3e,4747473f,3e365736,3e5f2e57,3e4f4f3e,47473e46,462e3636,57175f4e,3e46463e,2e673e56,36564636,3e464e56,4e3e464e,464f364e,4e4e4e46,574e4657,56463e4e,565f5f5f,5767575f,5767565e,5f5f5f67,5e5f6f5f,5f565f56,776f6f5f,67776f67,6f676f6f,6f5f7767,6f6f7777,77777777,7777776f,77777777,77777777,7777776f,77575f36,2e262613,1e132613,26565e66,7767774e,6b73036b,73737303,7b730b50,6b7b7b4e,56360b73,605e5e46,6b6b7756,6f776f3e,4e3e2677,77776f66,66561b26,4f6f467b,6b0b0b13,635b636b,6b73036b,6b737b6b,03737b6b,73736353,4b5b7373,7b637353,5b635b5b,535b5b53,535b535b,5b635b6b,0e0b0b13,13161616,16161616,161e1e1e,1e1e2626,26262626,2e262626,26262626,262e2e2e,3636362e,2e2e3636,3636363e,3e3e463e,3e3e3e3e,3e463e3e,89,
2e16464f,163e2636,265f464e,56464e46,463e3626,2e563e26,363e3e46,3e3e3e46,56262e57,3e5f3636,563e464e,26573e36,3667564e,465f4e2e,26464646,4e264e3e,364e3e46,3e4e4e46,4646565e,564e4e46,5e5f5656,5f566f77,666f6756,5e6f5e5f,5667675e,575f4e67,5f6f5f5f,7777676f,6f6f6f77,6f777767,77777777,77777777,77777777,77777777,77777777,776f7777,6f777777,6777561e,160e1e63,037b0303,03737358,736b5063,631e0b1e,5f737363,3e030356,3e036b63,1e1b464e,73601b67,6f777766,6e565666,5e5e7746,6f3e1e3e,3646031b,0b132e46,4e463616,036b7b73,6b7b634b,736b6b7b,6b6b5b7b,53032e26,5f4e1340,636b6353,5b5b5b5b,535b5363,6b5b6b63,03030b0b,13131313,1b1b1e1e,1e1e1e1e,1e1e2626,261e2626,261e261e,2e2e2e2e,2e2e2e36,2e2e2e2e,2e2e3636,363e3e36,3e363e3e,363e3e3e,3e3e3e3e,94,
